Артикул;Название (русское);Количество;Местонахождение;Название (английское)
;Колёсная пара на тонкой пластине 2х2 с выступами (11 мм);16;107;
;Колёсная пара с гладкой резиной на тонкой пластине 2х2 с выступами (11 мм);18;107;
;Гладкое колёсико System (11 мм);73;107;
;Шина для гладкого колёсика System (11 мм);3;107;
;Колёсико System с малой рифлёной шиной (11 мм);6;107;
;Колёсико System с гладкой широкой шиной (11 мм);3;107;
56890;Шина для колёс System 24х12 (рифлёная);7;107;Tire 24 x 12 R Balloon
;Шина для колёс System примерно 18 мм (рифлёная);1;107;
;Колесо с шиной 30,4х14 (с канавками);18;107;
;Шина 30,4х14 (с канавками);3;107;
4211758;Подкатное колесо EV3 дом. (малое);22;114;Wheel 11mm D. x 8mm with Center Groove
4246901;Шина для подкатного колеса EV3 дом. (малого);4;114;Tire 14mm D. x 6mm Solid Smooth
;Колесо 30,4х14 с круглым отверстием (рифлёное);10;114;
;Шина для колеса 11 мм (широкая, рифлёная);25;107;
32193;Цельнорезиновое колесо с крестовидным отверстием;13;107;Wheel Full Rubber Flat with Axle Hole
55982;Чёрное колесо 18х14 мм с рифлёной шиной и крестовидным отверстием;30;107;Wheel 18mm D. x 14mm with Axle Hole, Fake Bolts and Shallow Spokes with Black Tire 24 x 14 Shallow Tread - Band Around Center of Tread (55982 / 89201)
;Колесо 37х18 с круглым отверстием (рифлёное);1;107;
41531;Красное гладкое колесо без шин с круглыми отверстиями;8;107;Cylinder 4 x 4 x 1 2/3 with Pin Holes and Center Bar
64711;Большое пластиковое колесо с выступами;1;107;Wheel Hard Plastic with Small Cleats
4489;Тележное колесо System с круглым отверстием (малым);5;107;Wheel Wagon Large 33mm D.
;Китайское колесо 30,4х14 с круглым отверстием;2;107;
3960;Чёрная спутниковая тарелка System;4;107;Dish 4 x 4 Inverted (Radar) with Solid Stud
32271;Красная изогнутая балка 7х3;3;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (7 - 3)
32271;Салатовая изогнутая балка 7х3;3;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (7 - 3)
32271;Оранжевая изогнутая балка 7х3;4;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (7 - 3)
32271;Серая изогнутая балка 7х3;3;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (7 - 3)
32271;Белая изогнутая балка 7х3;10;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (7 - 3)
32271;Жёлтая изогнутая балка 7х3;72;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (7 - 3)
32271;Чёрная изогнутая балка 7х3;68;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (7 - 3)
32271;Светло-серая изогнутая балка 7х3;19;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (7 - 3)
32271;Тёмно-серая изогнутая балка 7х3;23;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (7 - 3)
6629;Тёмно-серая изогнутая балка 6х4;7;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (6 - 4)
6629;Чёрная изогнутая балка 6х4;19;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (6 - 4)
6629;Синяя изогнутая балка 6х4;4;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (6 - 4)
6629;Жёлтая изогнутая балка 6х4;11;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (6 - 4)
6629;Красная изогнутая балка 6х4;11;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (6 - 4)
6629;Салатовая изогнутая балка 6х4;2;108;Technic, Liftarm, Modified Bent Thick 1 x 9 (6 - 4)
32009;Белая дважды изогнутая балка 7х4х3;22;108;Technic, Liftarm, Modified Bent Thick 1 x 11.5 Double
32009;Красная дважды изогнутая балка 7х4х3;4;108;Technic, Liftarm, Modified Bent Thick 1 x 11.5 Double
32009;Синяя дважды изогнутая балка 7х4х3;11;108;Technic, Liftarm, Modified Bent Thick 1 x 11.5 Double
32009;Светло-серая дважды изогнутая балка 7х4х3;7;108;Technic, Liftarm, Modified Bent Thick 1 x 11.5 Double
32009;Тёмно-серая дважды изогнутая балка 7х4х3;23;108;Technic, Liftarm, Modified Bent Thick 1 x 11.5 Double
32009;Жёлтая дважды изогнутая балка 7х4х3;13;108;Technic, Liftarm, Modified Bent Thick 1 x 11.5 Double
32009;Чёрная дважды изогнутая балка 7х4х3;52;108;Technic, Liftarm, Modified Bent Thick 1 x 11.5 Double
30360;Чёрная турбина с креплениями System 6 модулей в длину;3;109;Cylinder 3 x 6 x 2 2/3 Horizontal - Round Connections Between Interior Studs
48170;Тёмно-серый кубик 2х2х1 с кольцом для крепления поворотного элемента;2;109;Technic, Brick Modified 2 x 2 with Pin Hole, Rotation Joint Ball Half (Horizontal Top)
47452;Тёмно-серый кубик 2х2х1 с кольцом с одной стороны и цилиндром с другой;5;109;Technic, Brick Modified 2 x 2 with Pin Hole, Rotation Joint Ball Half (Horizontal Top), Rotation Joint Socket
4544154;Жёлтая резинка (длинная);7;109;Cardboard Sleeve 4544154 with Contents
4544146;Красная резинка (средняя);16;109;Cardboard Sleeve 4544146 with Contents
;Белая резинка (короткая);18;109;
53990;Полупрозрачная ракетница (цилиндр с кубиком общим размером 6х3х2);5;109;Projectile Launcher, 2 x 3 x 4 2/3 Disk 2 x 2
48172;Чёрный кубик 2х2х1 с цилиндрами с двух сторон;4;109;Technic, Brick Modified 2 x 2 with Pin Holes and 2 Rotation Joint Sockets
48169;Тёмно-серый кубик 2х2х1 с цилиндром с одной стороны;3;109;Technic, Brick Modified 2 x 2 with Pin Hole, Rotation Joint Socket
30033;Белая пластина 2х2х0,3 с окантовкой в виде штурвала;8;109;Plate, Modified 2 x 2 with Bar Frame Octagonal
30033;Чёрная пластина 2х2х0,3 с окантовкой в виде штурвала;2;109;Plate, Modified 2 x 2 with Bar Frame Octagonal
30033;Тёмно-серая пластина 2х2х0,3 с окантовкой в виде штурвала;3;109;Plate, Modified 2 x 2 with Bar Frame Octagonal
92692;Белая пластина 2х1х0,3 с выступами в виде гусиной лапки;2;109;Plate, Modified 1 x 2 with Angled Bar Handles on Side
;Чёрное декоративное навершие System размером 2х1х1 в виде конца конька крыши;5;109;
;Светло-серая большая циркулярная пила с круглым отверстием;1;109;
x1307;Жёлтый маленький цилиндр 3 модуля длиной типа толкателя;3;109;Bionicle Gear 8 Tooth with Rhotuka Spinner Rod 2.5L
45590;Чёрная 2-модульная резиновая балка с крестовидными отверстиями;74;109;Technic, Axle Connector Double - Flexible Rubber
30536;Стекло для кабины космического корабля (System);1;109;Windscreen 8 x 4 x 2 Curved Taper with Locking Dual 2 Fingers
;Жёлтый киль для самолёта (System);1;109;
32528;Салатовая правая панель для машины с отверстием (Technic);1;109;Technic, Panel Fairing # 6 Small Short, Large Hole, Side B
32527;Салатовая левая панель для машины с отверстием (Technic);1;109;Technic, Panel Fairing # 5 Small Short, Large Hole, Side A
44352;Чёрная левая большая панель для машины с отверстием (Technic);1;109;Technic, Panel Fairing #22 Large Short, Small Hole, Side A
44353;Чёрная правая большая панель для машины с отверстием (Technic);1;109;Technic, Panel Fairing #22 Large Short, Small Hole, Side B
3040;Серо-синий кубик со скосом 2х1х1;7;109;Slope 45 2 x 1
4740;Светло-серая коническая шайба (спутниковая тарелка);303;109;Dish 2 x 2 Inverted (Radar)
4740;Чёрная коническая шайба (спутниковая тарелка);2;109;Dish 2 x 2 Inverted (Radar)
4740;Синяя полупрозрачная коническая шайба (спутниковая тарелка);10;109;Dish 2 x 2 Inverted (Radar)
4740;Оранжевая коническая шайба (спутниковая тарелка);3;109;Dish 2 x 2 Inverted (Radar)
4589;Светло-серый конус System;34;109;Cone 1 x 1
4589;Тёмно-серый конус System;13;109;Cone 1 x 1
4589;Тёмно-красный конус System;1;109;Cone 1 x 1
4589;Коричневый конус System;1;109;Cone 1 x 1
4589;Чёрный конус System;6;109;Cone 1 x 1
4589;Серый конус System;8;109;Cone 1 x 1
4589;Красный полупрозрачный конус System;42;109;Cone 1 x 1
4589;Флюоресцентный конус System;10;109;Cone 1 x 1
4589;Белый конус System;40;109;Cone 1 x 1
50901;Тёмно-серое подобие Н-образного кронштейна без штифтов с одной стороны и с выступом сверху;17;109;Bionicle Rhotuka Connector Block 1 x 3 x 2 with 2 Pins and Axle Hole
30365;Тёмно-серый кубик 2х1х1 с двумя выступами с зубчиками с одной стороны (вертикальными);31;109;Hinge Brick 1 x 2 Locking with 2 Fingers Vertical End, 9 Teeth
30365;Светло-серый кубик 2х1х1 с двумя выступами с зубчиками с одной стороны (вертикальными);4;109;Hinge Brick 1 x 2 Locking with 2 Fingers Vertical End, 9 Teeth
30365;Чёрный кубик 2х1х1 с двумя выступами с зубчиками с одной стороны (вертикальными);6;109;Hinge Brick 1 x 2 Locking with 2 Fingers Vertical End, 9 Teeth
30364;Тёмно-серый кубик 2х1х1 с одним выступом с одной стороны (вертикальным);11;109;Hinge Brick 1 x 2 Locking with 1 Finger Vertical End
30364;Светло-серый кубик 2х1х1 с одним выступом с одной стороны (вертикальным);4;109;Hinge Brick 1 x 2 Locking with 1 Finger Vertical End
30364;Жёлтый кубик 2х1х1 с одним выступом с одной стороны (вертикальным);5;109;Hinge Brick 1 x 2 Locking with 1 Finger Vertical End
30365;Красный кубик 2х1х1 с двумя выступами с зубчиками с одной стороны (вертикальными);22;109;Hinge Brick 1 x 2 Locking with 2 Fingers Vertical End, 9 Teeth
54661;Светло-серый кубик 4х1х1 с двумя выступами с зубчиками с одной стороны и одним выступом с другой (вертикальными);6;109;Hinge Brick 1 x 4 Locking with 1 Finger Vertical End and 2 Fingers Vertical End, 7 Teeth
16646;Белый зуб;19;109;Bionicle 1 x 3 Tooth with Axle Hole
16646;Голубой полупрозрачный зуб;25;109;Bionicle 1 x 3 Tooth with Axle Hole
16646;Розовый полупрозрачный зуб;45;109;Bionicle 1 x 3 Tooth with Axle Hole
16646;Красный зуб;22;109;Bionicle 1 x 3 Tooth with Axle Hole
16646;Оранжевый зуб;43;109;Bionicle 1 x 3 Tooth with Axle Hole
16646;Красный полупрозрачный зуб;3;109;Bionicle 1 x 3 Tooth with Axle Hole
16646;Синий полупрозрачный зуб;4;109;Bionicle 1 x 3 Tooth with Axle Hole
16646;Серый зуб;2;109;Bionicle 1 x 3 Tooth with Axle Hole
16646;Флюоресцентный зуб;5;109;Bionicle 1 x 3 Tooth with Axle Hole
16646;Зелёный полупрозрачный зуб;54;109;Bionicle 1 x 3 Tooth with Axle Hole
32199;Чёрная гибкая 11-модульная ось;6;109;Hose, Soft Axle 11L
32199;Красная гибкая 11-модульная ось;4;109;Hose, Soft Axle 11L
32201;Салатовая гибкая 14-модульная ось;12;109;Hose, Soft Axle 14L
32201;Светло-серая гибкая 14-модульная ось;1;109;Hose, Soft Axle 14L
32235;Светло-серая гибкая 19-модульная ось;5;109;Hose, Soft Axle 19L
75c11;Красный жёсткий 11-модульный шланг для пневматики;8;109;Hose, Rigid 3mm D. 11L / 8.8cm
6247;Синий 11-модульный шарнир;13;109;
52539;Чёрная 20-модульная гофрированная ось;1;109;Hose, Flexible Ribbed with 8mm Ends 19L / 15.2cm
75c19;Жёлтый жёсткий 19-модульный шланг для пневматики;1;109;Hose, Rigid 3mm D. 19L / 15.2cm
32580;Светло-серая гибкая 7-модульная ось;1;109;Hose, Soft Axle 7L
;Белый 11-модульный гибкий стержень;1;109;
;Белый 18-модульный гибкий стержень;7;109;
;Светло-серый 8-модульный гибкий декоративный шланг;1;109;
50937pb01;Чёрно-серое оружие Bionicle;2;109;Bionicle Weapon Hordika Beast Summoner with Pearl Light Gray Flexible End Pattern
;Оранжевое оружие Bionicle;2;109;
;Чёрный скошенный шарнир;1;109;
42003;Жёлтая 3-модульная деталь с двумя круглыми и одним перпендикулярным крестовидным отверстием;8;100;Technic, Axle and Pin Connector Perpendicular 3L with 2 Pin Holes
42003;Красная 3-модульная деталь с двумя круглыми и одним перпендикулярным крестовидным отверстием;36;100;Technic, Axle and Pin Connector Perpendicular 3L with 2 Pin Holes
42003;Чёрная 3-модульная деталь с двумя круглыми и одним перпендикулярным крестовидным отверстием;66;100;Technic, Axle and Pin Connector Perpendicular 3L with 2 Pin Holes
42003;Светло-серая 3-модульная деталь с двумя круглыми и одним перпендикулярным крестовидным отверстием;18;100;Technic, Axle and Pin Connector Perpendicular 3L with 2 Pin Holes
42003;Тёмно-серая 3-модульная деталь с двумя круглыми и одним перпендикулярным крестовидным отверстием;29;100;Technic, Axle and Pin Connector Perpendicular 3L with 2 Pin Holes
39793;Чёрная деталь 3х3х1 с продольными и поперечными отверстиями (из Spike Prime);138;100;Technic, Pin Connector Block, Liftarm 1 x 3 x 3
39793;Розовая деталь 3х3х1 с продольными и поперечными отверстиями (из Spike Prime);2;100;Technic, Pin Connector Block, Liftarm 1 x 3 x 3
32557;Светло-серая длинная сова (с 2-модульным носом);3;100;Technic, Pin Connector Perpendicular Double 3L
32557;Тёмно-серая длинная сова (с 2-модульным носом);1;100;Technic, Pin Connector Perpendicular Double 3L
32557;Чёрная длинная сова (с 2-модульным носом);32;100;Technic, Pin Connector Perpendicular Double 3L
6536;Светло-серая 2-модульная деталь с круглым и перпендикулярным крестовидным отверстием;159;100;Technic, Axle and Pin Connector Perpendicular
6536;Бирюзовая 2-модульная деталь с круглым и перпендикулярным крестовидным отверстием;6;100;Technic, Axle and Pin Connector Perpendicular
6536;Красная 2-модульная деталь с круглым и перпендикулярным крестовидным отверстием;15;100;Technic, Axle and Pin Connector Perpendicular
6536;Жёлтая 2-модульная деталь с круглым и перпендикулярным крестовидным отверстием;32;100;Technic, Axle and Pin Connector Perpendicular
6536;Тёмно-серая 2-модульная деталь с круглым и перпендикулярным крестовидным отверстием;10;100;Technic, Axle and Pin Connector Perpendicular
44809;Светло-серый уголок 2х2;1;100;Technic, Pin Connector Perpendicular 2 x 2 Bent
44809;Чёрный уголок 2х2;1;100;Technic, Pin Connector Perpendicular 2 x 2 Bent
44809;Красный уголок 2х2;14;100;Technic, Pin Connector Perpendicular 2 x 2 Bent
32068;Светло-серая 3-модульная деталь с круглым отверстием на одном конце и перпендикулярным крестовидным на другом;8;100;Technic, Axle and Pin Connector Perpendicular 3L with Pin Hole
32068;Чёрная 3-модульная деталь с круглым отверстием на одном конце и перпендикулярным крестовидным на другом;8;100;Technic, Axle and Pin Connector Perpendicular 3L with Pin Hole
6536;Белая 2-модульная деталь с круглым и перпендикулярным крестовидным отверстием;3;100;Technic, Axle and Pin Connector Perpendicular
6536;Салатовая 2-модульная деталь с круглым и перпендикулярным крестовидным отверстием;7;100;Technic, Axle and Pin Connector Perpendicular
6536;Синяя 2-модульная деталь с круглым и перпендикулярным крестовидным отверстием;1;100;Technic, Axle and Pin Connector Perpendicular
6536;Тёмно-синяя 2-модульная деталь с круглым и перпендикулярным крестовидным отверстием;1;100;Technic, Axle and Pin Connector Perpendicular
6536;Фиолетовая 2-модульная деталь с круглым и перпендикулярным крестовидным отверстием;2;100;Technic, Axle and Pin Connector Perpendicular
6536;Чёрная 2-модульная деталь с круглым и перпендикулярным крестовидным отверстием;108;100;Technic, Axle and Pin Connector Perpendicular
60483;Светло-серая 2-модульная балка с одним крестовидным и одним круглым отверстием;10;100;Technic, Liftarm Thick 1 x 2 - Axle Hole
60483;Тёмно-серая 2-модульная балка с одним крестовидным и одним круглым отверстием;40;100;Technic, Liftarm Thick 1 x 2 - Axle Hole
60483;Чёрная 2-модульная балка с одним крестовидным и одним круглым отверстием;67;100;Technic, Liftarm Thick 1 x 2 - Axle Hole
32184;Светло-серая 3-модульная деталь с крестовидными отверстиями по краям и перпендикулярным круглым посредине;33;100;Technic, Axle and Pin Connector Perpendicular 3L with Center Pin Hole
32184;Чёрная 3-модульная деталь с крестовидными отверстиями по краям и перпендикулярным круглым посредине;54;100;Technic, Axle and Pin Connector Perpendicular 3L with Center Pin Hole
32184;Красная 3-модульная деталь с крестовидными отверстиями по краям и перпендикулярным круглым посредине;45;100;Technic, Axle and Pin Connector Perpendicular 3L with Center Pin Hole
6538c;Чёрная 2-модульная трубка без засечек с крестовидными отверстиями;93;101;Technic, Axle Connector 2L (Smooth with x Hole + Orientation)
6538c;Красная 2-модульная трубка без засечек с крестовидными отверстиями;33;101;Technic, Axle Connector 2L (Smooth with x Hole + Orientation)
6538c;Тёмно-серая 2-модульная трубка без засечек с крестовидными отверстиями;20;101;Technic, Axle Connector 2L (Smooth with x Hole + Orientation)
6538c;Светло-серая 2-модульная трубка без засечек с крестовидными отверстиями;27;101;Technic, Axle Connector 2L (Smooth with x Hole + Orientation)
6538c;Жёлтая 2-модульная трубка без засечек с крестовидными отверстиями;4;101;Technic, Axle Connector 2L (Smooth with x Hole + Orientation)
6538c;Оранжевая 2-модульная трубка без засечек с крестовидными отверстиями;1;101;Technic, Axle Connector 2L (Smooth with x Hole + Orientation)
55013;Тёмно-серая 8-модульная ось с замком;41;101;Technic, Axle 8L with Stop
55013;Чёрная 8-модульная ось с замком;1;101;Technic, Axle 8L with Stop
60485;Светло-серая 9-модульная ось;43;101;Technic, Axle 9L
3737;Зелёная 10-модульная ось;7;101;Technic, Axle 10L
3737;Чёрная 10-модульная ось;214;101;Technic, Axle 10L
3705;Чёрная 4-модульная ось;262;101;Technic, Axle 4L
32073;Чёрная 5-модульная ось;7;101;Technic, Axle 5L
32073;Светло-серая 5-модульная ось;218;101;Technic, Axle 5L
15462;Светло-коричневая 5-модульная ось с замком;11;101;Technic, Axle 5L with Stop
6553;Чёрная деталь с осью и поперечным крестовидным отверстием;31;101;Technic, Axle 2L with Reverser Handle Axle Connector
6553;Светло-серая деталь с осью и поперечным крестовидным отверстием;25;101;Technic, Axle 2L with Reverser Handle Axle Connector
10197;Тёмно-серая деталь с круглым отверстием и двумя осями под 90 градусов;24;101;Technic, Axle and Pin Connector Hub with 2 Perpendicular Axles
57585;Светло-серая 3-лучевая звезда из осей с крестовидным отверстием посредине;14;101;Technic, Axle Connector Hub with 3 Axles
61903;Светло-серое подвижное соединение для осей (кардан);18;101;Technic, Universal Joint 3L
99008;Бежевая 4-модульная ось с гладкой частью;11;101;Technic, Axle 4L with Center Stop
6587;Тёмно-серая 3-модульная ось с замком и выступом;92;118;Technic, Axle 3L with Stud
6587;Серая 3-модульная ось с замком и выступом;15;118;Technic, Axle 3L with Stud
6587;Светло-коричневая 3-модульная ось с замком и выступом;87;118;Technic, Axle 3L with Stud
40244;5-модульная трубка с круглыми отверстиями на концах и углублениями посредине;7;101;Support 1 x 1 x 5 1/3 Spiral Staircase Axle
6538;Бежевая 2-модульная трубка с крестовидными отверстиями и сетчатой нарезкой;14;101;Technic, Axle Connector 2L
6538;Чёрная 2-модульная трубка с крестовидными отверстиями и сетчатой нарезкой;7;101;Technic, Axle Connector 2L
6538;Красная 2-модульная трубка с крестовидными отверстиями и сетчатой нарезкой;34;101;Technic, Axle Connector 2L
6538;Светло-серая 2-модульная трубка с крестовидными отверстиями и сетчатой нарезкой;15;101;Technic, Axle Connector 2L
6538;Тёмно-серая 2-модульная трубка с крестовидными отверстиями и сетчатой нарезкой;17;101;Technic, Axle Connector 2L
6538;Салатовая 2-модульная трубка с крестовидными отверстиями и сетчатой нарезкой;1;101;Technic, Axle Connector 2L
6538;Серая 2-модульная трубка с крестовидными отверстиями и сетчатой нарезкой;70;101;Technic, Axle Connector 2L
62462;Блестящая 2-модульная круглая трубка с прорезью;23;101;Technic, Pin Connector Round 2L with Slot (Pin Joiner Round)
;Чёрная 2-модульная круглая трубка без прорези;1;101;
62462;Чёрная 2-модульная круглая трубка с прорезью;26;101;Technic, Pin Connector Round 2L with Slot (Pin Joiner Round)
62462;Красная 2-модульная круглая трубка с прорезью;5;101;Technic, Pin Connector Round 2L with Slot (Pin Joiner Round)
62462;Жёлтая 2-модульная круглая трубка с прорезью;4;101;Technic, Pin Connector Round 2L with Slot (Pin Joiner Round)
62462;Оранжевая 2-модульная круглая трубка с прорезью;4;101;Technic, Pin Connector Round 2L with Slot (Pin Joiner Round)
62462;Белая 2-модульная круглая трубка с прорезью;3;101;Technic, Pin Connector Round 2L with Slot (Pin Joiner Round)
62462;Светло-серая 2-модульная круглая трубка с прорезью;22;101;Technic, Pin Connector Round 2L with Slot (Pin Joiner Round)
32526;Красная угловая балка 5х3;19;102;Technic, Liftarm, Modified Bent Thick L-Shape 3 x 5
32526;Светло-серая угловая балка 5х3;45;102;Technic, Liftarm, Modified Bent Thick L-Shape 3 x 5
32526;Белая угловая балка 5х3;5;102;Technic, Liftarm, Modified Bent Thick L-Shape 3 x 5
32526;Тёмно-серая угловая балка 5х3;73;102;Technic, Liftarm, Modified Bent Thick L-Shape 3 x 5
32526;Голубая угловая балка 5х3;6;102;Technic, Liftarm, Modified Bent Thick L-Shape 3 x 5
32526;Чёрная угловая балка 5х3;38;102;Technic, Liftarm, Modified Bent Thick L-Shape 3 x 5
32526;Жёлтая угловая балка 5х3;31;102;Technic, Liftarm, Modified Bent Thick L-Shape 3 x 5
32526;Синяя угловая балка 5х3;21;102;Technic, Liftarm, Modified Bent Thick L-Shape 3 x 5
87408;Чёрный П-образный корпус редуктора;5;109;Technic, Pin Connector Toggle Joint Smooth Double with Axle and Pin Holes
32140;Чёрная угловая балка 2х4;95;102;Technic, Liftarm, Modified Bent Thick L-Shape 2 x 4
32140;Серая угловая балка 2х4;20;102;Technic, Liftarm, Modified Bent Thick L-Shape 2 x 4
32140;Жёлтая угловая балка 2х4;10;102;Technic, Liftarm, Modified Bent Thick L-Shape 2 x 4
32140;Оранжевая угловая балка 2х4;5;102;Technic, Liftarm, Modified Bent Thick L-Shape 2 x 4
32526;Салатовая угловая балка 5х3;1;102;Technic, Liftarm, Modified Bent Thick L-Shape 3 x 5
32140;Синяя угловая балка 2х4;2;102;Technic, Liftarm, Modified Bent Thick L-Shape 2 x 4
32140;Красная угловая балка 2х4;38;102;Technic, Liftarm, Modified Bent Thick L-Shape 2 x 4
32140;Светло-серая угловая балка 2х4;52;102;Technic, Liftarm, Modified Bent Thick L-Shape 2 x 4
32140;Тёмно-серая угловая балка 2х4;54;102;Technic, Liftarm, Modified Bent Thick L-Shape 2 x 4
32198;Бежевая тонкая 20-зубая шестерня с крестовидным отверстием;9;110;Technic, Gear 20 Tooth Bevel
32269;Серая 20-зубая шестерня с закруглёнными зубцами и крестовидным отверстием;10;110;Technic, Gear 20 Tooth Double Bevel
32269;Чёрная 20-зубая шестерня с закруглёнными зубцами и крестовидным отверстием;19;110;Technic, Gear 20 Tooth Double Bevel
32269;Бежевая 20-зубая шестерня с закруглёнными зубцами и крестовидным отверстием;28;110;Technic, Gear 20 Tooth Double Bevel
32498;Чёрная 36-зубая шестерня с закруглёнными зубцами и крестовидным отверстием;52;110;Technic, Gear 36 Tooth Double Bevel
6575;Светло-серый эксцентрик;1;110;Technic Cam
6575;Тёмно-серый эксцентрик;24;110;Technic Cam
6575;Чёрный эксцентрик;7;110;Technic Cam
;Поворотная 56-зубая шестерня из NXT1;2;110;
;Поворотная 56-зубая шестерня с высокими креплениямия для штифтов;1;110;
3650b;"Светло-серая 20-зубая шестерня с острыми закруглёнными зубцами (""короной"") и крестовидным отверстием";18;110;Technic, Gear 24 Tooth Crown (2nd Version - Reinforced)
32270;Светло-серая 12-зубая шестерня с закруглёнными зубцами и крестовидным отверстием;172;110;Technic, Gear 12 Tooth Double Bevel
32270;Чёрная 12-зубая шестерня с закруглёнными зубцами и крестовидным отверстием;73;110;Technic, Gear 12 Tooth Double Bevel
76244;Белая 24-зубая шестерня с центральной серой частью и крестовидным отверстием;1;110;Technic, Gear 24 Tooth Clutch
6589;Бежевая тонкая 12-зубая шестерня с крестовидным отверстием;56;110;Technic, Gear 12 Tooth Bevel
6589;Светло-серая тонкая 12-зубая шестерня с крестовидным отверстием;6;110;Technic, Gear 12 Tooth Bevel
87407;Светло-серая плоская 20-зубая шестерня с круглым отверстием;5;110;Technic, Gear 20 Tooth Bevel with Pin Hole
41666;Светло-серая 7-модульная балка с шестернями на обоих концах;18;110;Technic, Arm 1 x 7 with Gear 9 Tooth Double Bevel Ends
;Светло-серая шаровидная 8-зубая шестерня с круглыми зубцами и крестовидным отверстием;32;110;
24014;Светло-серая 2-модульная ось с шестернёй с круглым отверстием на конце;25;110;Technic, Arm with Gear 8 Tooth and 1.5L Axle
92693c01;Линейный актуатор;4;110;Technic Linear Actuator Mini with Dark Bluish Gray Head and Orange Axle
98347;Белое декоративное крылышко из EV3 с круглым отверстием на конце;7;110;Wing 1 x 4 with Pin Hole
32072;Чёрная крестообразная 4-зубая шестерня с шаровидными выступами вместо зубцов и крестовидным отверстием;47;110;Technic Knob Cog / Gear / Wheel
32072;Белая крестообразная 4-зубая шестерня с шаровидными выступами вместо зубцов и крестовидным отверстием;12;110;Technic Knob Cog / Gear / Wheel
32072;Жёлтая крестообразная 4-зубая шестерня с шаровидными выступами вместо зубцов и крестовидным отверстием;10;110;Technic Knob Cog / Gear / Wheel
46372;Светло-серая 28-зубая шестерня с закруглёнными зубцами и крестовидным отверстием;50;110;Technic, Gear 28 Tooth Double Bevel
44810;Бордовый торс Маторана Bionicle с 9 зубцами, 2 круглыми и 3 крестовидными отверстиями;1;104;Bionicle Matoran Torso, Gear 9 Tooth with 3 Axle Holes and 2 Pin Holes
50921;Тёмно-синяя нижняя часть руки Тоа Хордика (Bionicle);2;104;Bionicle Toa Hordika Arm Lower Section with Ball Joint
41667;Светло-серая треугольная деталь с дугообразной зубчатой частью;8;110;Technic, Arm 2 x 5 with 1/4 Gear 8 Tooth Double Bevel
3743;Светло-серая 4-модульная зубчатая рейка;15;110;Technic, Gear Rack 1 x 4
3743;Чёрная 4-модульная зубчатая рейка;1;110;Technic, Gear Rack 1 x 4
87761;Чёрная 7-модульная зубчатая рейка с круглыми и крестовидными отверстиями на концах;7;110;Technic, Gear Rack 1 x 7 with Axle and Pin Holes
6630;Чёрная 8-модульная зубчатая рейка с круглыми отверстиями на концах;10;110;Technic, Gear Rack 1 x 8 with Holes
6630;Светло-серая 8-модульная зубчатая рейка с круглыми отверстиями на концах;1;110;Technic, Gear Rack 1 x 8 with Holes
64781;Чёрная 13-модульная зубчатая рейка с круглыми и крестовидными отверстиями на концах;2;110;Technic, Gear Rack 1 x 13 with Axle and Pin Holes
71015;Корона для лего-человечка;1;111;Minifigure, Headgear Crown
;Прозрачное оконное стекло System 2х4х1 с выступами для крепления деталей сверху;5;111;
61678;Чёрная деталь System 4х1х1 со скошенным верхом в виде дуги и ступенчатым низом;3;111;Slope, Curved 4 x 1
;Чёрная рука лего-человечка с увеличенными пальцами;17;111;
;Чёрное копьё для лего-человечка;1;111;
;Чёрный топор для лего-человечка;1;111;
;Тёмно-серая кирка для лего-человечка;1;111;
;Чёрная палка для лего-человечка (4 модуля);1;111;
;Чёрный рычаг для лего-человечка с трезубцем на конце;1;111;
4032;Тёмно-серая круглая пластина System 2х2х0,3 с крестовидным отверстием посредине;14;111;Plate, Round 2 x 2 with Axle Hole
4032;Красная круглая пластина System 2х2х0,3 с крестовидным отверстием посредине;6;111;Plate, Round 2 x 2 with Axle Hole
2654;Тёмно-серая круглая пластина System 2х2х0,3 с закруглённым днищем (как у реактора);4;111;Plate, Round 2 x 2 with Rounded Bottom (Boat Stud)
2654;Чёрная круглая пластина System 2х2х0,3 с закруглённым днищем (как у реактора);21;111;Plate, Round 2 x 2 with Rounded Bottom (Boat Stud)
3679;Светло-серая верхняя часть поворотной платформы System 2х2х0,3;5;111;Turntable 2 x 2 Plate, Top
4133;Жёлтая оконная рама System;6;111;Pane for Window 2 x 4 x 3
3957;Чёрная 4-модульная антенна System (палка);2;111;Antenna 4H - Round Top
4592c03;Светло-серый рычаг с чёрным основанием System;;111;Antenna Small Base with Light Gray Lever (4592 / 4593)
